product_code,price_usd,year
ARCHDDE20D,275,2024
ARCH158F41,574,2024
ARCHAFF0E4,461,2024
ARCH6B94F7,391,2024
ARCH5D1FE7,161,2024
ARCH7B49A9,161,2024
ARCH497D34,110,2024
ARCHE71D79,583,2024
ARCHDD8749,393,2024
BADMC045D4,450,2024
BADM88C384,79,2024
BADMA5EBA3,591,2024
BADM4BAB38,646,2024
BADMDC6AB1,182,2024
BADM50C510,166,2024
BADM2459FB,167,2024
BADM9DDCED,232,2024
BADMD11DA6,351,2024
BADMDA1B05,301,2024
BADM376040,225,2024
BADM03A202,398,2024
BADME151E6,143,2024
BADMDA5EC8,282,2024
BADM48A260,226,2024
BADM8FFE12,314,2024
BADM1B8332,491,2024
BADM7E90FB,175,2024
BASK7F5383,366,2024
BASKEE612D,413,2024
BASK4C69DF,83,2024
BASK9E4294,423,2024
BASKEE32E4,158,2024
BASKE57A19,94,2024
BASK728A58,818,2024
BASKED86BF,639,2024
BASK32528E,707,2024
BASK984F74,239,2024
BOX8606F7,95,2024
BOXD26891,423,2024
BOX17AD9F,286,2024
BOXB9DCC6,125,2024
BOX3DC0E4,365,2024
BOX381514,59,2024
BOX386644,549,2024
BOX3A9CA9,185,2024
BOXB0228B,349,2024
CAMP24F868,454,2024
CAMPA3B110,440,2024
CAMPEE1159,460,2024
CAMP7A5E65,189,2024
CAMP69AF0F,855,2024
CAMP10C410,600,2024
CAMPECAADE,1056,2024
CAMPF24336,1154,2024
CAMPE624C8,498,2024
CAMP11E3FA,741,2024
CAMPCB6B05,116,2024
CAMPDFA679,197,2024
CAMP4005E6,84,2024
CAMPD5615D,412,2024
CRICA1EEE0,355,2024
CRIC7723F0,278,2024
CRIC97BE68,738,2024
CRIC2716B4,396,2024
CRIC6888B0,336,2024
CRICE4E9A2,448,2024
CRIC670481,165,2024
CRICCCD675,923,2024
CRIC05FECB,135,2024
CRIC681856,968,2024
CRICBBFD56,554,2024
CRIC57FB52,206,2024
CRIC294CD6,70,2024
CRIC892BAA,640,2024
CRIC2AE4DF,640,2024
CRICC0D928,527,2024
CRIC341BC8,692,2024
CRICB9EBFF,188,2024
CRIC5B2A0F,362,2024
CRIC2D3CF5,188,2024
CRICC6CF02,704,2024
CRICA7893F,813,2024
CRICA5001D,344,2024
CRIC94FE34,94,2024
CRIC1FC74E,363,2024
CRIC905F1B,432,2024
CRIC35B3C7,848,2024
CRIC462BA5,538,2024
CRICBDB8DA,691,2024
CRIC1BA87E,496,2024
CRIC7633A6,150,2024
CRIC8B52CE,483,2024
CRIC538334,727,2024
CRIC385D92,458,2024
CRICF950D4,517,2024
CRIC16E55F,526,2024
CRIC02DA3C,454,2024
CRIC98DB22,537,2024
CRICCE879E,110,2024
CRIC372046,154,2024
CRICF6D4C2,161,2024
CRIC7270D1,514,2024
CRIC64B186,326,2024
CRIC2841E6,683,2024
CRIC2101AF,626,2024
CRICDB62E7,220,2024
CRICA7A3B4,519,2024
CRICD69383,598,2024
CRIC97883A,258,2024
CRIC55A6B5,109,2024
CRIC7A3D0A,375,2024
CRIC76C189,188,2024
CRIC8DF8D8,901,2024
CRIC19DC2D,635,2024
CRICAEA857,589,2024
CRIC55BF8F,618,2024
CRICA76614,632,2024
CRIC2D7B61,251,2024
CRICC6150F,671,2024
CYCLDE0772,381,2024
CYCLBD7368,575,2024
CYCL9F921D,632,2024
CYCL8D32DD,295,2024
CYCL903AF1,140,2024
CYCLB9F510,198,2024
CYCL3A3BA9,410,2024
CYCL28EDD2,582,2024
CYCL8D92F6,762,2024
CYCLA4B3CA,55,2024
FISHE20FE7,326,2024
FISH435E84,274,2024
FISHF83738,164,2024
FISH731A02,107,2024
FISH8CF49F,229,2024
FISH6AC780,625,2024
FISHC4F1E3,221,2024
FISH9C6E1A,331,2024
FISH9DCA51,434,2024
FISHA6E17F,244,2024
FOOTDA10C6,643,2024
FOOT8B25BD,542,2024
FOOTBCD3A9,207,2024
FOOTC865F3,372,2024
FOOT9DB3E4,237,2024
FOOTB533BF,296,2024
FOOT80D996,77,2024
FOOT0CD3DE,466,2024
FOOT528FB5,467,2024
FOOT86D9A9,90,2024
FOOT0E544D,224,2024
FOOTF63A17,786,2024
FOOT93E2C6,260,2024
FOOT2BAAAD,143,2024
FOOT9B3291,351,2024
FOOT7DA9E9,847,2024
FOOT6681B1,201,2024
FOOT2271DD,462,2024
FOOT614FC7,516,2024
FOOT41CE85,199,2024
FOOTC136F5,518,2024
FOOTBF1E0A,347,2024
FOOTDD733E,438,2024
FOOTCC8143,438,2024
FOOTE19E1A,379,2024
FOOT3DC7AC,115,2024
FOOTE1C418,560,2024
FOOT595ABB,260,2024
FOOTB792C1,168,2024
FOOT5F7FD6,96,2024
FOOT347728,412,2024
FOOTFD98D3,465,2024
FOOT75A7DE,65,2024
FOOT5FB337,365,2024
FOOTAFD990,201,2024
FOOT9B1B1E,579,2024
FOOTABBA46,160,2024
FOOTEC0AEA,615,2024
FOOTF21535,289,2024
FOOT1E3E32,591,2024
FOOT71C831,138,2024
FOOT7EB7BC,314,2024
FOOT17860D,129,2024
FOOT63FDD7,768,2024
FOOT21667B,732,2024
FOOTFCA276,264,2024
FOOTD3B001,454,2024
FOOT65813B,549,2024
FOOT4A3199,332,2024
FOOTFA6CB6,375,2024
FOOT424157,201,2024
FOOT67945A,116,2024
FOOTAB35F3,777,2024
FOOT489639,780,2024
FOOT49D279,438,2024
HNDLA1722E,134,2024
HNDL03C073,137,2024
HNDL9B1B7D,249,2024
HNDLB5AAA4,299,2024
HNDLCD10B6,385,2024
HIKA1D299,557,2024
HIKD0476A,608,2024
HIKAED3D8,136,2024
HIKD8EC67,155,2024
HIK5BEC68,697,2024
HIK8D130E,444,2024
HIK551B1C,56,2024
HIKC3460C,116,2024
HIKF7229D,626,2024
HIK070F0B,53,2024
HIKCAC6DD,155,2024
HIK77A350,529,2024
HIK1EDFAB,475,2024
HIK36B5E7,521,2024
HIK3D8B94,196,2024
HIKBE06F0,633,2024
HIKD4C3B1,265,2024
HIK477AAF,323,2024
HIK3DF988,535,2024
HIKD36FFD,472,2024
HIKFE5678,783,2024
HIKF1C8B8,477,2024
HIKC8C113,545,2024
HIK122A22,111,2024
HIKAD4D17,413,2024
HORSE77A541,297,2024
HORSE2EEE60,280,2024
HORSE3B12B0,878,2024
HORSEAE5456,402,2024
HORSEB0E845,1014,2024
HORSE63358C,568,2024
HORSEEB0E93,732,2024
HORSEE8A02C,492,2024
HORSE32EC33,691,2024
HORSE2CAEAB,532,2024
RACKD4E78B,175,2024
RACK105320,628,2024
RACK66912E,228,2024
RACKFDE19F,69,2024
RACK435CCD,455,2024
RACK3489DB,164,2024
RACK82A423,638,2024
RACK5D92A1,646,2024
RACK69205F,622,2024
ROCKC708F5,537,2024
ROCKD798F6,120,2024
ROCKF69138,1178,2024
ROCK9DEEFF,604,2024
ROCKED21EA,1222,2024
ROCKCC3BF4,1131,2024
ROCK0F8FA1,779,2024
ROCK3F43FF,321,2024
ROCK32D5D0,396,2024
RUN2FE4D5,432,2024
RUNCF8C32,186,2024
RUNC06D4D,153,2024
RUNE665CD,296,2024
RUN6AA3AE,471,2024
RUND54C0F,360,2024
RUNA56979,302,2024
RUND6A4A7,110,2024
RUND5648C,420,2024
RUND03BFE,495,2024
RUND9B589,104,2024
RUN6DCFAC,278,2024
RUN1AB696,444,2024
RUN4820EF,381,2024
RUN339949,361,2024
RUN10A073,399,2024
RUNB90BB2,205,2024
RUN785BD8,228,2024
RUN51B03C,454,2024
RUN1D0017,413,2024
RUN192A50,483,2024
RUN5C06BF,460,2024
RUNEBBF53,358,2024
RUN907813,271,2024
SKAT751A86,560,2024
SKATCB097A,404,2024
SKAT407D01,433,2024
SKAT8BFE91,486,2024
SKAT47003B,619,2024
SKAT24B8F2,264,2024
SKAT8A94D3,250,2024
SKATC23D72,88,2024
SKATDA2B42,455,2024
SQUA4C7DCE,134,2024
SQUA99D795,420,2024
SQUA160B6F,477,2024
SQUAA3B44A,290,2024
SQUABC7FB7,512,2024
SQUAC908FD,103,2024
SQUA84B377,108,2024
SQUA732DF1,579,2024
SQUA22F29D,429,2024
SQUA82575A,174,2024
SURF56D4BF,991,2024
SURF2EBCCA,946,2024
SURF8627B1,551,2024
SURF7A248A,591,2024
SURF60F2D1,165,2024
SURFE9DE14,122,2024
SURFEB883D,939,2024
SURFF237F1,523,2024
SURF69CACC,1097,2024
SWIM8BE666,296,2024
SWIM0619EB,391,2024
SWIM38D257,216,2024
SWIM814E22,143,2024
SWIMAEF4F3,322,2024
SWIMCA28CC,123,2024
SWIM3B2B99,159,2024
SWIM4F5CDD,55,2024
SWIMB4058D,30,2024
SWIM139E14,386,2024
SWIME2E04A,338,2024
SWIMBAC8EE,313,2024
SWIM2785E8,175,2024
SWIM8D675F,106,2024
SWIM98EEF3,68,2024
SWIM9CB0C3,127,2024
SWIM3BD53D,297,2024
SWIM684A76,379,2024
SWIM1E7A6B,271,2024
TTEN18B609,197,2024
TTEND5F06B,537,2024
TTENB506A5,428,2024
TTEND35118,285,2024
TTEN2C5F16,455,2024
